Date : 2025-05-13 15:24:11
Directory : /Users/neilluo/workspaces/full-stack/misskey
Total : 2520 files,  357103 codes, 36696 comments, 44547 blanks, all 438346 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/FileInfoService.ts                                                  | TypeScript         |        283 |          9 |         26 |        318 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/FlashService.ts                                                     | TypeScript         |        111 |         10 |         32 |        153 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/MetaService.ts                                                      | TypeScript         |         41 |          5 |         15 |         61 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/MfmService.ts                                                       | TypeScript         |        105 |          4 |         29 |        138 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/NoteCreateService.ts                                                | TypeScript         |        126 |          4 |         15 |        145 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/ReactionService.ts                                                  | TypeScript         |        102 |          4 |         29 |        135 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/RelayService.ts                                                     | TypeScript         |         80 |          6 |         17 |        103 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/RoleService.ts                                                      | TypeScript         |        825 |         13 |        125 |        963 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/S3Service.ts                                                        | TypeScript         |         70 |          4 |         15 |         89 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/SigninWithPasskeyApiService.ts                                      | TypeScript         |        161 |          4 |         18 |        183 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/SystemWebhookService.ts                                             | TypeScript         |        451 |         27 |         79 |        557 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/UserSearchService.ts                                                | TypeScript         |        203 |         16 |         47 |        266 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/UserWebhookService.ts                                               | TypeScript         |        280 |          9 |         44 |        333 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/WebhookTestService.ts                                               | TypeScript         |        182 |          8 |         42 |        232 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/activitypub.ts                                                      | TypeScript         |        391 |         12 |         78 |        481 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/ap-request.ts                                                       | TypeScript         |        145 |          6 |         21 |        172 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/chart.ts                                                            | TypeScript         |        446 |         37 |         99 |        582 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/entities/UserEntityService.ts                                       | TypeScript         |        461 |         29 |         43 |        533 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/extract-mentions.ts                                                 | TypeScript         |         39 |          4 |          5 |         48 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/misc/check-word-mute.ts                                             | TypeScript         |         48 |          4 |          3 |         55 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/misc/correct-filename.ts                                            | TypeScript         |         42 |          4 |          3 |         49 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/misc/id.ts                                                          | TypeScript         |         46 |          4 |          8 |         58 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/misc/is-renote.ts                                                   | TypeScript         |         75 |          4 |         10 |         89 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/misc/loader.ts                                                      | TypeScript         |         82 |          4 |          8 |         94 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/misc/others.ts                                                      | TypeScript         |         13 |          4 |          3 |         20 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/unit/queue/processors/CheckModeratorsActivityProcessorService.ts         | TypeScript         |        293 |         30 |         61 |        384 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/test/utils.ts                                                                 | TypeScript         |        538 |         71 |         82 |        691 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/tsconfig.json                                                                 | JSON with Comments |         51 |          0 |          1 |         52 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/@types/global.d.ts                                                     | TypeScript         |         13 |          6 |          5 |         24 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/@types/theme.d.ts                                                      | TypeScript         |          5 |          4 |          4 |         13 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/eslint.config.js                                                       | JavaScript         |         89 |          4 |          4 |         97 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/package.json                                                           | JSON               |         70 |          0 |          1 |         71 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/boot.ts                                                            | TypeScript         |        130 |         19 |         31 |        180 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmA.vue                                                 | vue                |         14 |          4 |          4 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmAcct.vue                                              | vue                |         16 |          4 |          5 |         25 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmAvatar.vue                                            | vue                |        213 |          4 |         34 |        251 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmCustomEmoji.vue                                       | vue                |         80 |          4 |         16 |        100 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmEmoji.vue                                             | vue                |         17 |          4 |          6 |         27 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmError.vue                                             | vue                |         32 |          4 |          8 |         44 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmImgWithBlurhash.vue                                   | vue                |        202 |          4 |         33 |        239 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmInstanceTicker.vue                                    | vue                |         70 |          4 |         14 |         88 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmLink.vue                                              | vue                |         29 |          4 |          8 |         41 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmLoading.vue                                           | vue                |         93 |          4 |         16 |        113 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmMediaBanner.vue                                       | vue                |         44 |          4 |          8 |         56 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmMediaImage.vue                                        | vue                |        142 |          4 |         17 |        163 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmMediaList.vue                                         | vue                |        118 |          4 |         25 |        147 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmMediaVideo.vue                                        | vue                |         51 |          4 |         10 |         65 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmMention.vue                                           | vue                |         34 |          4 |          9 |         47 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmMfm.ts                                                | TypeScript         |        402 |         16 |         36 |        454 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmNote.vue                                              | vue                |        520 |          6 |         80 |        606 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmNoteDetailed.vue                                      | vue                |        427 |          4 |         60 |        491 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmNoteHeader.vue                                        | vue                |         88 |          4 |         13 |        105 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmNoteSimple.vue                                        | vue                |         89 |          4 |         14 |        107 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmNoteSub.vue                                           | vue                |        127 |          4 |         21 |        152 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmNotes.vue                                             | vue                |         42 |          4 |          9 |         55 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmPagination.vue                                        | vue                |        424 |          4 |         75 |        503 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmPoll.vue                                              | vue                |         68 |          4 |         11 |         83 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmReactionIcon.vue                                      | vue                |         15 |          4 |          5 |         24 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmReactionsViewer.reaction.vue                          | vue                |         79 |          4 |         17 |        100 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmReactionsViewer.vue                                   | vue                |         74 |          4 |         17 |         95 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmSubNoteContent.vue                                    | vue                |         96 |          4 |         15 |        115 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmTime.vue                                              | vue                |         89 |          4 |         15 |        108 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmTimelineContainer.vue                                 | vue                |         30 |          4 |          6 |         40 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmUrl.vue                                               | vue                |         78 |          4 |         15 |         97 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/EmUserName.vue                                          | vue                |         14 |          4 |          4 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/components/I18n.vue                                                | vue                |         38 |          4 |         10 |         52 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/custom-emojis.ts                                                   | TypeScript         |         47 |          4 |         11 |         62 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/di.ts                                                              | TypeScript         |         11 |          4 |          3 |         18 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/i18n.ts                                                            | TypeScript         |          8 |          4 |          4 |         16 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/misskey-api.ts                                                     | TypeScript         |         76 |          8 |         16 |        100 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/pages/clip.vue                                                     | vue                |        121 |          4 |         19 |        144 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/pages/not-found.vue                                                | vue                |         16 |          4 |          5 |         25 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/pages/note.vue                                                     | vue                |         39 |          4 |         10 |         53 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/pages/tag.vue                                                      | vue                |        107 |          4 |         16 |        127 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/pages/user-timeline.vue                                            | vue                |        133 |          4 |         22 |        159 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/post-message.ts                                                    | TypeScript         |         34 |          7 |          9 |         50 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/server-context.ts                                                  | TypeScript         |         12 |          5 |          5 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/server-metadata.ts                                                 | TypeScript         |          7 |          5 |          5 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/style.scss                                                         | SCSS               |        364 |         14 |         76 |        454 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/theme.ts                                                           | TypeScript         |         82 |          7 |         25 |        114 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/ui.vue                                                             | vue                |         94 |          4 |         13 |        111 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/utils.ts                                                           | TypeScript         |         14 |          4 |          6 |         24 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/workers/draw-blurhash.ts                                           | TypeScript         |         13 |          5 |          5 |         23 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/workers/test-webgl2.ts                                             | TypeScript         |          7 |          6 |          2 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/src/workers/tsconfig.json                                              | JSON with Comments |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/tsconfig.json                                                          | JSON with Comments |         55 |          0 |          1 |         56 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/vite.config.ts                                                         | TypeScript         |        142 |          9 |         23 |        174 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/vite.json5.ts                                                          | TypeScript         |         38 |          4 |          7 |         49 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-embed/vue-shims.d.ts                                                         | TypeScript         |          5 |          1 |          1 |          7 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/@types/global.d.ts                                                    | TypeScript         |         13 |          8 |          5 |         26 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/build.js                                                              | JavaScript         |         92 |          2 |         17 |        111 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/eslint.config.js                                                      | JavaScript         |         99 |          7 |          4 |        110 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/collapsed.ts                                                       | TypeScript         |         15 |          4 |          4 |         23 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/config.ts                                                          | TypeScript         |         20 |          5 |          5 |         30 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/const.ts                                                           | TypeScript         |        114 |         17 |         12 |        143 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/embed-page.ts                                                      | TypeScript         |         67 |         17 |         14 |         98 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/emoji-base.ts                                                      | TypeScript         |         17 |          5 |          4 |         26 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/emojilist.json                                                     | JSON               |      1,805 |          0 |          1 |      1,806 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/emojilist.ts                                                       | TypeScript         |         48 |         13 |         13 |         74 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/extract-avg-color-from-blurhash.ts                                 | TypeScript         |          9 |          4 |          2 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/i18n.ts                                                            | TypeScript         |        176 |         15 |         62 |        253 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/intl-const.ts                                                      | TypeScript         |         36 |          7 |          9 |         52 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/is-link.ts                                                         | TypeScript         |          7 |          4 |          2 |         13 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/media-proxy.ts                                                     | TypeScript         |         45 |          7 |         12 |         64 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/scroll.ts                                                          | TypeScript         |        109 |         21 |         23 |        153 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/url.ts                                                             | TypeScript         |         15 |          9 |          5 |         29 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/use-document-visibility.ts                                         | TypeScript         |         15 |          4 |          7 |         26 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/use-interval.ts                                                    | TypeScript         |         33 |          4 |         10 |         47 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/js/worker-multi-dispatch.ts                                           | TypeScript         |         63 |          9 |         15 |         87 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/package.json                                                          | JSON               |         40 |          0 |          1 |         41 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend-shared/tsconfig.json                                                         | JSON with Comments |         42 |          0 |          1 |         43 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/changes.ts                                                        | TypeScript         |         79 |          4 |          5 |         88 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/charts.ts                                                         | TypeScript         |         42 |          4 |          4 |         50 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/fake-utils.ts                                                     | TypeScript         |        115 |         14 |         26 |        155 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/fakes.ts                                                          | TypeScript         |        366 |          4 |         25 |        395 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/generate.tsx                                                      | TypeScript JSX     |        457 |          8 |         14 |        479 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/main.ts                                                           | TypeScript         |         58 |          6 |          7 |         71 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/manager.ts                                                        | TypeScript         |         11 |          4 |          3 |         18 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/mocks.ts                                                          | TypeScript         |         37 |          4 |          4 |         45 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/package.json                                                      | JSON               |          3 |          0 |          1 |          4 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/preload-locale.ts                                                 | TypeScript         |          7 |          4 |          3 |         14 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/preload-theme.ts                                                  | TypeScript         |         36 |          4 |          4 |         44 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/preview-head.html                                                 | HTML               |         12 |          4 |          2 |         18 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/preview.ts                                                        | TypeScript         |        137 |          5 |          9 |        151 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/.storybook/tsconfig.json                                                     | JSON with Comments |         30 |          0 |          1 |         31 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/@types/global.d.ts                                                           | TypeScript         |         13 |          6 |          5 |         24 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/@types/theme.d.ts                                                            | TypeScript         |          5 |          4 |          4 |         13 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/drop-arrow.svg                                        | XML                |          6 |          0 |          1 |          7 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/frame-dark.svg                                        | XML                |         28 |          0 |          1 |         29 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/frame-light.svg                                       | XML                |         28 |          0 |          1 |         29 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/candy_color.svg                          | XML                |         86 |          0 |          1 |         87 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/chocolate_bar_color.svg                  | XML                |        316 |          0 |          1 |        317 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/cookie_color.svg                         | XML                |        116 |          0 |          1 |        117 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/custard_color.svg                        | XML                |         22 |          0 |          1 |         23 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/doughnut_color.svg                       | XML                |        272 |          0 |          1 |        273 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/lollipop_color.svg                       | XML                |        112 |          0 |          1 |        113 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/pancakes_color.svg                       | XML                |         92 |          0 |          1 |         93 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/shaved_ice_color.svg                     | XML                |        161 |          0 |          1 |        162 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/shortcake_color.svg                      | XML                |         48 |          0 |          1 |         49 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/soft_ice_cream_color.svg                 | XML                |        140 |          0 |          1 |        141 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/verts/candy_color.svg                    | XML                |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/verts/chocolate_bar_color.svg            | XML                |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/verts/custard_color.svg                  | XML                |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/verts/doughnut_color.svg                 | XML                |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/verts/lollipop_color.svg                 | XML                |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/verts/pancakes_color.svg                 | XML                |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/verts/shaved_ice_color.svg               | XML                |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/verts/shortcake_color.svg                | XML                |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/drop-and-fusion/sweets_monos/verts/soft_ice_cream_color.svg           | XML                |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/label-red.svg                                                         | XML                |          6 |          0 |          1 |          7 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/label.svg                                                             | XML                |          6 |          0 |          1 |          7 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/misskey.svg                                                           | XML                |          7 |          0 |          1 |          8 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/tagcanvas.min.js                                                      | JavaScript         |          1 |         20 |          1 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/assets/unread.svg                                                            | XML                |          6 |          1 |          1 |          8 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/eslint.config.js                                                             | JavaScript         |        141 |         16 |          4 |        161 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/lib/rollup-plugin-unwind-css-module-class-name.test.ts                       | TypeScript         |        581 |          4 |         15 |        600 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/lib/rollup-plugin-unwind-css-module-class-name.ts                            | TypeScript         |        272 |        205 |          7 |        484 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/lib/vite-plugin-create-search-index.ts                                       | TypeScript         |        569 |         79 |        109 |        757 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/package.json                                                                 | JSON               |        147 |          0 |          1 |        148 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/public/mockServiceWorker.js                                                  | JavaScript         |        208 |         47 |         54 |        309 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/_boot_.ts                                                                | TypeScript         |         11 |          5 |          6 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/accounts.ts                                                              | TypeScript         |        293 |         16 |         31 |        340 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/aiscript/api.ts                                                          | TypeScript         |        104 |         17 |          5 |        126 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/aiscript/common.ts                                                       | TypeScript         |         10 |          4 |          3 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/aiscript/ui.ts                                                           | TypeScript         |        559 |          7 |         90 |        656 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/analytics.ts                                                             | TypeScript         |         77 |          9 |         22 |        108 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/boot/common.ts                                                           | TypeScript         |        265 |         51 |         63 |        379 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/boot/main-boot.ts                                                        | TypeScript         |        330 |         28 |         56 |        414 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/boot/sub-boot.ts                                                         | TypeScript         |          8 |          4 |          4 |         16 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/cache.ts                                                                 | TypeScript         |          8 |          4 |          3 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAbuseReport.vue                                             | vue                |        130 |          4 |         20 |        154 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAbuseReportWindow.stories.impl.ts                           | TypeScript         |         48 |          5 |          2 |         55 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAbuseReportWindow.vue                                       | vue                |         61 |          4 |          8 |         73 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAccountMoved.stories.impl.ts                                | TypeScript         |         43 |          5 |          2 |         50 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAccountMoved.vue                                            | vue                |         32 |          4 |          8 |         44 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAchievements.stories.impl.ts                                | TypeScript         |         55 |          5 |          2 |         62 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAchievements.vue                                            | vue                |        209 |          4 |         28 |        241 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAnalogClock.stories.impl.ts                                 | TypeScript         |         36 |          5 |          2 |         43 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAnalogClock.vue                                             | vue                |        201 |         15 |         22 |        238 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAnimBg.vue                                                  | vue                |        208 |          4 |         59 |        271 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAnnouncementDialog.stories.impl.ts                          | TypeScript         |         59 |          5 |          2 |         66 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAnnouncementDialog.vue                                      | vue                |         89 |          4 |         14 |        107 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAntennaEditor.stories.impl.ts                               | TypeScript         |         56 |          5 |          2 |         63 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAntennaEditor.vue                                           | vue                |        157 |          6 |         17 |        180 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAntennaEditorDialog.stories.impl.ts                         | TypeScript         |         57 |          5 |          2 |         64 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAntennaEditorDialog.vue                                     | vue                |         50 |          4 |         10 |         64 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAsUi.stories.impl.ts                                        | TypeScript         |          2 |          4 |          2 |          8 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkAsUi.vue                                                    | vue                |        156 |          4 |         22 |        182 |
